44022 info lifecycle inflight@1.0.6~preinstall: inflight@1.0.6
44023 silly preinstall glob@6.0.4
44024 info lifecycle glob@6.0.4~preinstall: glob@6.0.4
44025 silly preinstall globby@4.1.0
44026 info lifecycle globby@4.1.0~preinstall: globby@4.1.0
44027 silly preinstall glob@7.1.1
44028 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44029 silly preinstall pump@1.0.2
44030 info lifecycle pump@1.0.2~preinstall: pump@1.0.2
44031 silly preinstall tar-fs@1.15.1
44032 info lifecycle tar-fs@1.15.1~preinstall: tar-fs@1.15.1
44033 silly preinstall glob@7.1.1
44034 info lifecycle glob@7.1.1~preinstall: glob@7.1.1
44035 silly preinstall rimraf@2.6.1
44036 info lifecycle rimraf@2.6.1~preinstall: rimraf@2.6.1
44037 silly preinstall fstream@1.0.10
44038 info lifecycle fstream@1.0.10~preinstall: fstream@1.0.10
44039 silly preinstall tar@2.2.1
44040 info lifecycle tar@2.2.1~preinstall: tar@2.2.1
44041 silly preinstall node-gyp@3.5.0
44042 info lifecycle node-gyp@3.5.0~preinstall: node-gyp@3.5.0
44043 silly preinstall node-ninja@1.0.2
44044 info lifecycle node-ninja@1.0.2~preinstall: node-ninja@1.0.2
44045 silly preinstall simple-get@1.4.3
44046 info lifecycle simple-get@1.4.3~preinstall: simple-get@1.4.3
44047 silly preinstall prebuild@4.5.0
44048 info lifecycle prebuild@4.5.0~preinstall: prebuild@4.5.0
44049 silly preinstall leveldown@1.4.5
44050 info lifecycle leveldown@1.4.5~preinstall: leveldown@1.4.5
44051 silly preinstall readable-stream@0.0.4
44052 info lifecycle readable-stream@0.0.4~preinstall: readable-stream@0.0.4
44053 silly preinstall write-stream@0.4.3
44054 info lifecycle write-stream@0.4.3~preinstall: write-stream@0.4.3
44055 silly preinstall end-stream@0.1.0
44056 info lifecycle end-stream@0.1.0~preinstall: end-stream@0.1.0
44057 silly preinstall level-write-stream@1.0.0
44058 info lifecycle level-write-stream@1.0.0~preinstall: level-write-stream@1.0.0
44059 silly preinstall xtend@3.0.0
44060 info lifecycle xtend@3.0.0~preinstall: xtend@3.0.0
44061 silly preinstall abstract-leveldown@0.12.3
44062 info lifecycle abstract-leveldown@0.12.3~preinstall: abstract-leveldown@0.12.3
44063 silly preinstall fruitdown@1.0.2
44064 info lifecycle fruitdown@1.0.2~preinstall: fruitdown@1.0.2
44065 silly preinstall localstorage-down@0.6.6
44066 info lifecycle localstorage-down@0.6.6~preinstall: localstorage-down@0.6.6
44067 silly preinstall pouchdb@5.3.2
44068 info lifecycle pouchdb@5.3.2~preinstall: pouchdb@5.3.2
44069 silly preinstall body-parser@1.17.1
44070 info lifecycle body-parser@1.17.1~preinstall: body-parser@1.17.1
44071 silly preinstall cors@2.8.1
44072 info lifecycle cors@2.8.1~preinstall: cors@2.8.1
44073 silly preinstall del@2.2.0
44074 info lifecycle del@2.2.0~preinstall: del@2.2.0
44075 silly preinstall http@0.0.0
44076 info lifecycle http@0.0.0~preinstall: http@0.0.0
44077 silly preinstall method-override@2.3.7
44078 info lifecycle method-override@2.3.7~preinstall: method-override@2.3.7
44079 silly preinstall mongoose@4.8.6
44080 info lifecycle mongoose@4.8.6~preinstall: mongoose@4.8.6
44081 silly preinstall morgan@1.8.1
44082 info lifecycle morgan@1.8.1~preinstall: morgan@1.8.1
44083 silly preinstall superlogin@0.6.1
44084 info lifecycle superlogin@0.6.1~preinstall: superlogin@0.6.1
44085 silly lifecycle abbrev@1.1.0~preinstall: no script for preinstall, continuing
51023 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51024 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51025 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51026 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51027 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51028 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51029 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51030 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51031 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51032 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51033 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51034 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51035 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\fast-future is being purged from base C:\Users\jason\Chapp\server
51036 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\fast-future
51037 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51038 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51039 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51040 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51041 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51042 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51043 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51044 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51045 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51046 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51047 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51048 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51049 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51050 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51051 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51052 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghreleases\node_modules\xtend
51053 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51054 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51055 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51056 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51057 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51058 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51059 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51060 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51061 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51062 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51063 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51064 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51065 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51066 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51067 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51068 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ghutils\node_modules\xtend
51069 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51070 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51071 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51072 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51073 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51074 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51075 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51076 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51077 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51078 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51079 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51080 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51081 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51082 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51083 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\github-from-package is being purged from base C:\Users\jason\Chapp\server
51084 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\github-from-package
51085 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51086 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51087 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51088 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51089 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51090 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51091 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51092 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51093 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51094 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51095 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51096 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51097 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51098 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51099 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\graceful-fs is being purged from base C:\Users\jason\Chapp\server
51100 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\graceful-fs
51101 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51102 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51103 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51104 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51105 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51106 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51107 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51108 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51109 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51110 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51111 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51112 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51113 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51114 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51115 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\has-unicode is being purged from base C:\Users\jason\Chapp\server
51116 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\has-unicode
51117 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51118 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51119 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51120 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51121 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51122 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51123 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51124 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51125 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51126 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51127 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51128 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51129 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51130 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51131 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray is being purged from base C:\Users\jason\Chapp\server
51132 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\isarray
51133 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51134 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51135 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51136 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51137 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51138 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51139 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51140 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51141 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51142 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51143 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51144 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51145 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51146 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51147 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend is being purged from base C:\Users\jason\Chapp\server
51148 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\hyperquest\node_modules\xtend
51149 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51150 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51151 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51152 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51153 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51154 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51155 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51156 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51157 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51158 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51159 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51160 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51161 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51162 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51163 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\block-stream is being purged from base C:\Users\jason\Chapp\server
51164 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\block-stream
51165 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ini is being purged from base C:\Users\jason\Chapp\server
51166 verbose gentlyRm don't care about contents; nuking C:\Users\jason\Chapp\server\node_modules\ini
51167 silly gentlyRm C:\Users\jason\Chapp\server\node_modules\ini is being purged from base C:\Users\jason\Chapp\server
